# 📚 YouTubeTB - Batch Processing Examples
# This file contains example books organized by category

# ============================================
# HOW TO USE
# ============================================
# 1. Copy the books you want to process
# 2. Paste them in books.txt
# 3. Run: python -m src.presentation.cli.run_batch
# 4. The system will:
#    ✅ Skip books already completed
#    ♻️  Resume incomplete books
#    🚀 Process new books

# ============================================
# FORMAT
# ============================================
# Book Title | Author Name  (Recommended - more accurate)
# OR
# Book Title  (Will search without author filter)

# ============================================
# SELF-DEVELOPMENT BOOKS
# ============================================

# Habits & Productivity
Atomic Habits | James Clear
The 7 Habits of Highly Effective People | Stephen Covey
Deep Work | Cal Newport
Essentialism: The Disciplined Pursuit of Less | Greg McKeown
The Power of Habit | Charles Duhigg
Getting Things Done | David Allen

# Success & Achievement
Think and Grow Rich | Napoleon Hill
The Success Principles | Jack Canfield
The Magic of Thinking Big | David J. Schwartz
Outliers: The Story of Success | Malcolm Gladwell

# Mindset & Psychology
Mindset: The New Psychology of Success | Carol Dweck
Grit: The Power of Passion and Perseverance | Angela Duckworth
The Obstacle Is the Way | Ryan Holiday
Man's Search for Meaning | Viktor Frankl

# ============================================
# BUSINESS & ENTREPRENEURSHIP
# ============================================

# Startups & Innovation
The Lean Startup | Eric Ries
Zero to One | Peter Thiel
The Hard Thing About Hard Things | Ben Horowitz
Rework | Jason Fried

# Marketing & Sales
Influence: The Psychology of Persuasion | Robert Cialdini
Purple Cow | Seth Godin
Contagious: Why Things Catch On | Jonah Berger
The 22 Immutable Laws of Marketing | Al Ries

# Finance & Investing
Rich Dad Poor Dad | Robert Kiyosaki
The Intelligent Investor | Benjamin Graham
The Millionaire Next Door | Thomas J. Stanley
I Will Teach You to Be Rich | Ramit Sethi

# ============================================
# PSYCHOLOGY & HUMAN BEHAVIOR
# ============================================

# Decision Making
Thinking, Fast and Slow | Daniel Kahneman
Predictably Irrational | Dan Ariely
The Art of Thinking Clearly | Rolf Dobelli
Blink: The Power of Thinking Without Thinking | Malcolm Gladwell

# Emotional Intelligence
Emotional Intelligence | Daniel Goleman
The Power of Now | Eckhart Tolle
Daring Greatly | Brené Brown
The Gifts of Imperfection | Brené Brown

# ============================================
# PHILOSOPHY & WISDOM
# ============================================

# Stoicism
Meditations | Marcus Aurelius
Letters from a Stoic | Seneca
The Daily Stoic | Ryan Holiday
A Guide to the Good Life | William Irvine

# Power & Strategy
The 48 Laws of Power | Robert Greene
The Art of War | Sun Tzu
Mastery | Robert Greene
The 33 Strategies of War | Robert Greene

# ============================================
# HEALTH & WELLNESS
# ============================================

# Fitness & Nutrition
Why We Sleep | Matthew Walker
The 4-Hour Body | Tim Ferriss
How Not to Die | Michael Greger
Breath: The New Science of a Lost Art | James Nestor

# Mental Health
Lost Connections | Johann Hari
The Body Keeps the Score | Bessel van der Kolk
Maybe You Should Talk to Someone | Lori Gottlieb
The Happiness Hypothesis | Jonathan Haidt

# ============================================
# COMMUNICATION & RELATIONSHIPS
# ============================================

# Communication Skills
How to Win Friends and Influence People | Dale Carnegie
Crucial Conversations | Kerry Patterson
Never Split the Difference | Chris Voss
The Charisma Myth | Olivia Fox Cabane

# Relationships
The 5 Love Languages | Gary Chapman
Attached: The New Science of Adult Attachment | Amir Levine
Hold Me Tight | Sue Johnson
Men Are from Mars, Women Are from Venus | John Gray

# ============================================
